"","detloc","name","address","city","county","state","zip","circuit","aor","docket","type","type_detailed","over_72","rec_count","dmcp_auth"
"1","ADLNTCA","ADELANTO ICE PROCESSING CENTER","10250 RANCHO ROAD","ADELANTO","SAN BERNARDINO","CA","92301",9,"LOS","LOS","IGSA","DIGSA",TRUE,NA,NA
"2","ALBCONY","ALBANY COUNTY JAIL","840 ALBANY SHAKER ROAD","ALBANY","KINGS","NY","12211",2,"BUF","ALB","USMS IGA","USMS IGA",TRUE,NA,NA
"3","ALEXAVA","ALEXANDRIA CITY JAIL","2003 MILL ROAD","ALEXANDRIA","ALEXANDRIA CITY","VA","22314",4,"WAS","WAS","USMS IGA","USMS IGA",FALSE,NA,NA
"4","ALLEGNY","ALLEGANY COUNTY JAIL","4884 STATE ROUTE 19","BELMONT","ALLEGANY","NY","14813",2,"BUF","BUF","IGSA","IGSA",TRUE,NA,NA
"5","ANCHOAK","ANCHORAGE CORRECTIONAL COMPLEX","1400 E. 4TH AVE","ANCHORAGE","ANCHORAGE","AK","99501",9,"SEA","ANC","USMS IGA","USMS IGA",TRUE,NA,NA
"6","APPSCLA","ALLEN PARISH PUBLIC SAFETY COMPLEX","7340 HIGHWAY 26 WEST","OBERLIN","ALLEN","LA","70655",5,"NOL","OAK","IGSA","IGSA",TRUE,NA,NA
"7","ATLANGA","ATLANTA CITY DETENTION CENTER","254 PEACHTREE STREET SOUTHWEST","ATLANTA","FULTON","GA","30303",11,"ATL","ATL","USMS IGA","USMS IGA",TRUE,NA,NA
"8","BAKERFL","BAKER COUNTY SHERIFF'S OFFICE","1 SHERIFF OFFICE DRIVE","MACCLENNY","BAKER","FL","32063",11,"MIA","KRO","IGSA","IGSA",TRUE,NA,NA
"9","BALDWAL","BALDWIN COUNTY CORRECTIONAL CENTER","200 HAND AVE.","BAY MINETTE","BALDWIN","AL","36507",11,"NOL","NOL","IGSA","IGSA",FALSE,NA,NA
"10","BEAVRPA","BEAVER COUNTY JAIL","6000 WOODLAWN BOULEVARD","ALIQUIPPA","BEAVER","PA","15001",3,"PHI","PIT","USMS IGA","USMS IGA",TRUE,NA,NA
"11","BEDCITX","BEDFORD MUNICIPAL DETENTION CENTER","2121 L DON DODSON DRIVE","BEDFORD","TARRANT","TX","76021",5,"DAL","DAL","IGSA","IGSA",FALSE,NA,NA
"12","BENTOAR","BENTON COUNTY DETENTION CENTER","1300 SW 14TH STREET","BENTONVILLE","BENTON","AR","72712",8,"NOL","NOL","USMS IGA","USMS IGA",TRUE,NA,NA
"13","BERGENJ","BERGEN COUNTY JAIL","160 SOUTH RIVER STREET","HACKENSACK","BERGEN","NJ","07601",3,"NYC","VRK","USMS IGA","USMS IGA",TRUE,NA,NA
"14","BERKSPA","BERKS COUNTY PRISON","1287 COUNTY WELFARE ROAD","LEESPORT","BERKS","PA","19533",3,"PHI","BRK","USMS IGA","USMS IGA",TRUE,NA,NA
"15","BOONEKY","BOONE COUNTY JAIL","3020 CONRAD LANE","BURLINGTON","BOONE","KY","41005",6,"CHI","CHI","USMS IGA","USMS IGA",TRUE,NA,NA
"16","BREMEIA","BREMER COUNTY JAIL","111 4TH STREET NE","WAVERLY","BREMER","IA","50677",8,"SPM","nan","USMS IGA","USMS IGA",FALSE,NA,NA
"17","BRINDMA","BRISTOL COUNTY DETENTION CENTER","400 FAUNCE CORNER ROAD","NORTH DARTMOUTH","BRISTOL","MA","02747",1,"BOS","BOS","IGSA","IGSA",TRUE,NA,NA
"18","BROKSTX","BROOKS COUNTY DETENTION CENTER","901 COUNTY ROAD 201","FALFURRIAS","BROOKS","TX","78355",5,"SNA","PIC","USMS IGA","USMS IGA",TRUE,NA,NA
"19","BTV","BUFFALO (BATAVIA) SERVICE PROCESSING CENTER","4250 FEDERAL DRIVE","BATAVIA","GENESEE","NY","14020",2,"BUF","BTV","SPC","SPC",TRUE,NA,NA
"20","BURNETX","BURNET COUNTY JAIL","JAIL ADMINISTRATOR","BURNET","BURNET","TX","78611",5,"SNA","AUS","IGSA","IGSA",FALSE,NA,NA
"21","BUTLEKS","BUTLER COUNTY JAIL","701 SE STONE ROAD","EL DORADO","BUTLER","KS","67042",10,"CHI","WIC","USMS IGA","USMS IGA",TRUE,NA,NA
"22","BUTLEOH","BUTLER COUNTY JAIL","705 HANOVER STREET","HAMILTON","BUTLER","OH","45011",6,"DET","CLM","IGSA","IGSA",TRUE,NA,NA
"23","CACFMES","MESA VERDE DETENTION FACILITY","425 GOLDEN STATE AVE","BAKERSFIELD","KERN","CA","93301",9,"SFR","BKI","IGSA","DIGSA",TRUE,NA,NA
"24","CALDWMO","CALDWELL COUNTY DETENTION CENTER","280 WEST MAIN STREET","KINGSTON","CALDWELL","MO","64650",8,"CHI","KAN","IGSA","IGSA",TRUE,NA,NA
"25","CALHOMI","CALHOUN COUNTY CORRECTIONAL CENTER","185 EAST MICHIGAN AVENUE","BATTLE CREEK","BRANCH","MI","49014",6,"DET","DET","IGSA","IGSA",TRUE,NA,NA
"26","CAMBRPA","CAMBRIA COUNTY JAIL","425 MANOR DRIVE","EBENSBURG","CAMBRIA","PA","15931",3,"PHI","YRK","USMS IGA","USMS IGA",TRUE,NA,NA
"27","CARJAMN","CARVER COUNTY JAIL","600 EAST FOURTH ST.","CHASKA","CARVER","MN","55318",8,"SPM","SPM","IGSA","IGSA",TRUE,NA,NA
"28","CASCAMT","CASCADE COUNTY JAIL (MONTANA)","3800 ULM NORTH FRONTAGE ROAD","GREAT FALLS","CASCADE","MT","59404",9,"SLC","HEL","USMS IGA","USMS IGA",TRUE,NA,NA
"29","CASSCNE","CASS COUNTY JAIL","336 MAIN STREET","PLATTSMOUTH","CASS","NE","68048",8,"SPM","OMA","USMS IGA","USMS IGA",TRUE,NA,NA
"30","CBENDTX","COASTAL BEND DETENTION FACILITY","4909 FM (FARM TO MARKET) 2826","ROBSTOWN","NUECES","TX","78380",5,"HOU","PIC","USMS IGA","USMS IGA",TRUE,NA,NA
"31","CBRRSNC","CABARRUS COUNTY JAIL","30 CORBAN AVENUE SE","CONCORD","CABARRUS","NC","28025",4,"ATL","CLT","IGSA","IGSA",FALSE,NA,NA
"32","CCADCAZ","CCA CENTRAL ARIZONA DETENTION CENTER","1155 NORTH PINAL PARKWAY","FLORENCE","PINAL","AZ","85132",9,"PHO","FLO","USMS IGA","USMS IGA",TRUE,NA,NA
"33","CCAFLAZ","CCA FLORENCE CORRECTIONAL CENTER","1100 BOWLING ROAD","FLORENCE","PINAL","AZ","85132",9,"PHO","FLO","USMS IGA","USMS IGA",TRUE,NA,NA
"34","CCANOOH","NORTHEAST OHIO CORRECTIONAL CTR (YOUNGSTOWN CDF)","2240 HUBBARD ROAD","YOUNGSTOWN","MAHONING","OH","44505",6,"DET","CLE","CDF","CDF",TRUE,NA,NA
