detention_facility_code,detention_facility,rec_count,aor,dmcp_auth,over_72,contract,notes,average_length_of_stay_(days),median_length_of_stay_(days)
TONDHLG,TRANSPORT ONLY NO DETENTION-HLG,162360,SNA,,N,,transport - HOU?,0.154050777,0.0006944444444
MVNSNA,"MVN TRANSPORTATION, SNA",115982,SNA,,N,,transport,0.1634972695,0.02083333333
MVMELP,"MVM TRANSPORT, EL PASO",39672,ELP,,N,,transport,0.2475391488,0.01458333333
MTGPCTX,MONTGOMERY PROCESSING CTR,24811,HOU,,Y,CDF,,20.4831134,5.5625
MVMPHO,"MVM TRANSPORT, PHOENIX",20465,PHO,,N,,transport,0.3339783017,0.125
MTGHOLD,MONTGOMERY HOLD RM,19244,HOU,,N,,Hold room,0.2027293669,0.1770833333
TALLAMS,TALLAHATCHIE CO CORR FACILITY,18921,NOL,,Y,USMS IGA,,30.37291546,28.63194444
ELVDFTX,EL VALLE DETENTION FACILITY,17989,SNA,,Y,IGSA,,25.86484908,8.947916667
MVMSND,"MVM TRANSPORT, SAN DIEGO",15591,SND,,N,,transport,0.07740504382,0.003472222222
LPLCCAZ,LA PALMA CORRECTIONAL CENTER,14316,PHO,,Y,DIGSA,,56.60913092,34.81493056
MVMSNP,"MVM TRANSPORT, SAN ANTONIO PROPER",13614,SNA,,N,,transport,0.223315216,0.02083333333
LPAPSAZ,LA PALMA CORR CTR APSO,7242,PHO,,Y,IGSA,,44.47980977,21.51041667
OLACCLA,LASALLE CORR CTR OLLA,6159,NOL,,Y,DIGSA,,13.48790694,6.927083333
LAWINCI,WINN CORR INSTITUTE,5111,NOL,,Y,IGSA,,99.17773172,83.42395833
TNGLPOE,TORNILLO-GUADALUPE POE,4991,ELP,,N,,Point of Entry,46.37316336,39.99444444
ADAMSMS,ADAMS COUNTY DET CENTER,4734,NOL,,Y,IGSA,,55.66677544,41.66805556
FIPCAGA,FOLKSTON ICE PROCESS CTR ANX,4397,ATL,,Y,DIGSA,,35.25327634,9.996180556
